Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DETERMINANT
    INVERSA
    OR
    TRANSPUESTA

Grammar

Rule 0     S' -> program
    ID              reduce using rule 136 (push_id -> .)
    IF              reduce using rule 136 (push_id -> .)
    PRINT           reduce using rule 136 (push_id -> .)
    WHILE           reduce using rule 136 (push_id -> .)
    FROM            reduce using rule 136 (push_id -> .)
    INPUT           reduce using rule 136 (push_id -> .)
    RBRACE          reduce using rule 136 (push_id -> .)
    RETURN          reduce using rule 136 (push_id -> .)

    push_id                        shift and go to state 151

state 112

    (140) var_cte -> CTE_I . push_cte
    (137) push_cte -> .

    TIMES           reduce using rule 137 (push_cte -> .)
    DIVIDE          reduce using rule 137 (push_cte -> .)
    PLUS            reduce using rule 137 (push_cte -> .)
    MINUS           reduce using rule 137 (push_cte -> .)
    LOWERTHAN       reduce using rule 137 (push_cte -> .)
    MORETHAN        reduce using rule 137 (push_cte -> .)
    DIFFERENT       reduce using rule 137 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 137 (push_cte -> .)
    LOWEREQUAL      reduce using rule 137 (push_cte -> .)
    MOREEQUAL       reduce using rule 137 (push_cte -> .)
    RPAREN          reduce using rule 137 (push_cte -> .)
    SEMICOLON       reduce using rule 137 (push_cte -> .)
    RCORCH          reduce using rule 137 (push_cte -> .)
    COMA            reduce using rule 137 (push_cte -> .)
    ID              reduce using rule 137 (push_cte -> .)
    IF              reduce using rule 137 (push_cte -> .)
    PRINT           reduce using rule 137 (push_cte -> .)
    WHILE           reduce using rule 137 (push_cte -> .)
    FROM            reduce using rule 137 (push_cte -> .)
    INPUT           reduce using rule 137 (push_cte -> .)
    RBRACE          reduce using rule 137 (push_cte -> .)
    RETURN          reduce using rule 137 (push_cte -> .)

    push_cte                       shift and go to state 152

state 113

    (141) var_cte -> CTE_F . push_cte
    (137) push_cte -> .

    TIMES           reduce using rule 137 (push_cte -> .)
    DIVIDE          reduce using rule 137 (push_cte -> .)
    PLUS            reduce using rule 137 (push_cte -> .)
    MINUS           reduce using rule 137 (push_cte -> .)
    LOWERTHAN       reduce using rule 137 (push_cte -> .)
    MORETHAN        reduce using rule 137 (push_cte -> .)
    DIFFERENT       reduce using rule 137 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 137 (push_cte -> .)
    LOWEREQUAL      reduce using rule 137 (push_cte -> .)
    MOREEQUAL       reduce using rule 137 (push_cte -> .)
    RPAREN          reduce using rule 137 (push_cte -> .)
    SEMICOLON       reduce using rule 137 (push_cte -> .)
    RCORCH          reduce using rule 137 (push_cte -> .)
    COMA            reduce using rule 137 (push_cte -> .)
    ID              reduce using rule 137 (push_cte -> .)
    IF              reduce using rule 137 (push_cte -> .)
    PRINT           reduce using rule 137 (push_cte -> .)
    WHILE           reduce using rule 137 (push_cte -> .)
    FROM            reduce using rule 137 (push_cte -> .)
    INPUT           reduce using rule 137 (push_cte -> .)
    RBRACE          reduce using rule 137 (push_cte -> .)
    RETURN          reduce using rule 137 (push_cte -> .)

    push_cte                       shift and go to state 153

state 114

    (142) var_cte -> CTE_STRING . push_cte
    (137) push_cte -> .

    TIMES           reduce using rule 137 (push_cte -> .)
    DIVIDE          reduce using rule 137 (push_cte -> .)
    PLUS            reduce using rule 137 (push_cte -> .)
    MINUS           reduce using rule 137 (push_cte -> .)
    LOWERTHAN       reduce using rule 137 (push_cte -> .)
    MORETHAN        reduce using rule 137 (push_cte -> .)
    DIFFERENT       reduce using rule 137 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 137 (push_cte -> .)
    LOWEREQUAL      reduce using rule 137 (push_cte -> .)
    MOREEQUAL       reduce using rule 137 (push_cte -> .)
    RPAREN          reduce using rule 137 (push_cte -> .)
    SEMICOLON       reduce using rule 137 (push_cte -> .)
    RCORCH          reduce using rule 137 (push_cte -> .)
    COMA            reduce using rule 137 (push_cte -> .)
    ID              reduce using rule 137 (push_cte -> .)
    IF              reduce using rule 137 (push_cte -> .)
    PRINT           reduce using rule 137 (push_cte -> .)
    WHILE           reduce using rule 137 (push_cte -> .)
    FROM            reduce using rule 137 (push_cte -> .)
    INPUT           reduce using rule 137 (push_cte -> .)
    RBRACE          reduce using rule 137 (push_cte -> .)
    RETURN          reduce using rule 137 (push_cte -> .)

    push_cte                       shift and go to state 154

state 115

    (143) var_cte -> arreglo .

    TIMES           reduce using rule 143 (var_cte -> arreglo .)
    DIVIDE          reduce using rule 143 (var_cte -> arreglo .)
    PLUS            reduce using rule 143 (var_cte -> arreglo .)
    MINUS           reduce using rule 143 (var_cte -> arreglo .)
    LOWERTHAN       reduce using rule 143 (var_cte -> arreglo .)
    MORETHAN        reduce using rule 143 (var_cte -> arreglo .)
    DIFFERENT       reduce using rule 143 (var_cte -> arreglo .)
    DOUBLEEQUAL     reduce using rule 143 (var_cte -> arreglo .)
    LOWEREQUAL      reduce using rule 143 (var_cte -> arreglo .)
    MOREEQUAL       reduce using rule 143 (var_cte -> arreglo .)
    RPAREN          reduce using rule 143 (var_cte -> arreglo .)
    SEMICOLON       reduce using rule 143 (var_cte -> arreglo .)
    RCORCH          reduce using rule 143 (var_cte -> arreglo .)
    COMA            reduce using rule 143 (var_cte -> arreglo .)
    ID              reduce using rule 143 (var_cte -> arreglo .)
    IF              reduce using rule 143 (var_cte -> arreglo .)
    PRINT           reduce using rule 143 (var_cte -> arreglo .)
    WHILE           reduce using rule 143 (var_cte -> arreglo .)
    FROM            reduce using rule 143 (var_cte -> arreglo .)
    INPUT           reduce using rule 143 (var_cte -> arreglo .)
    RBRACE          reduce using rule 143 (var_cte -> arreglo .)
    RETURN          reduce using rule 143 (var_cte -> arreglo .)


state 116

    (103) escritura -> PRINT push_poper LPAREN . escrituraAux RPAREN quad_print SEMICOLON
    (104) escritura -> PRINT push_poper LPAREN . llamadaAFuncion RPAREN quad_print SEMICOLON
    (107) escrituraAux -> . expresion
    (108) escrituraAux -> . CTE_STRING push_cte
    (109) escrituraAux -> . expresion COMA escrituraAux
    (110) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (111) escrituraAux -> . llamadaAFuncion
    (77) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (112) expresion -> . exp
    (113) expresion -> . exp comp exp quad_comp
    (121) exp -> . termino quad_term
    (122) exp -> . termino quad_term exp1
    (127) termino -> . factor quad_fact
    (128) termino -> . factor quad_fact termino1
    (131) factor -> . LPAREN expresion RPAREN
    (132) factor -> . factorAux
    (133) factorAux -> . PLUS push_poper var_cte
    (134) factorAux -> . MINUS push_poper var_cte
    (135) factorAux -> . var_cte
    (139) var_cte -> . ID push_id
    (140) var_cte -> . CTE_I push_cte
    (141) var_cte -> . CTE_F push_cte
    (142) var_cte -> . CTE_STRING push_cte
    (143) var_cte -> . arreglo
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    CTE_STRING      shift and go to state 158
    ID              shift and go to state 159
    LPAREN          shift and go to state 102
    PLUS            shift and go to state 108
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113

    escrituraAux                   shift and go to state 155
    llamadaAFuncion                shift and go to state 156
    expresion                      shift and go to state 157
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    factorAux                      shift and go to state 107
    var_cte                        shift and go to state 109
    arreglo                        shift and go to state 115

state 117

    (64) while -> WHILE while1 LPAREN . expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (112) expresion -> . exp
    (113) expresion -> . exp comp exp quad_comp
    (121) exp -> . termino quad_term
    (122) exp -> . termino quad_term exp1
    (127) termino -> . factor quad_fact
    (128) termino -> . factor quad_fact termino1
    (131) factor -> . LPAREN expresion RPAREN
    (132) factor -> . factorAux
    (133) factorAux -> . PLUS push_poper var_cte
    (134) factorAux -> . MINUS push_poper var_cte
    (135) factorAux -> . var_cte
    (139) var_cte -> . ID push_id
    (140) var_cte -> . CTE_I push_cte
    (141) var_cte -> . CTE_F push_cte
    (142) var_cte -> . CTE_STRING push_cte
    (143) var_cte -> . arreglo
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 102
    PLUS            shift and go to state 108
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    expresion                      shift and go to state 160
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    factorAux                      shift and go to state 107
    var_cte                        shift and go to state 109
    arreglo                        shift and go to state 115

state 118

    (68) loopFromDo -> FROM LPAREN ID . EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    EQUAL           shift and go to state 161


state 119

    (105) lectura -> INPUT push_poper LPAREN . ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 162


state 120

    (13) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH
    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH COMA varAuxGlobal2

    RCORCH          shift and go to state 163


state 121

    (12) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH COMA varAuxGlobal2 .

    SEMICOLON       reduce using rule 12 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH COMA varAuxGlobal2 .)


state 122

    (39) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE . endProc
    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE . endProc function
    (54) endProc -> .

    FUNCTION        reduce using rule 54 (endProc -> .)
    MAIN            reduce using rule 54 (endProc -> .)

    endProc                        shift and go to state 164

state 123

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . functionReturn RBRACE endProc
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . functionReturn RBRACE endProc function
    (51) functionReturn -> . RETURN exp creaCuadReturn SEMICOLON
    (52) functionReturn -> . empty
    (59) empty -> .

    RETURN          shift and go to state 90
    RBRACE          reduce using rule 59 (empty -> .)

    functionReturn                 shift and go to state 165
    empty                          shift and go to state 91

state 124

    (43) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn . RBRACE endProc
    (44) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn . RBRACE endProc function

    RBRACE          shift and go to state 166


state 125

    (51) functionReturn -> RETURN exp . creaCuadReturn SEMICOLON
    (53) creaCuadReturn -> .

    SEMICOLON       reduce using rule 53 (creaCuadReturn -> .)

    creaCuadReturn                 shift and go to state 167

state 126

    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn . RBRACE endProc
    (49) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn . RBRACE endProc function

    RBRACE          shift and go to state 168


state 127

    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux . functionReturn RBRACE endProc
    (47) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux . functionReturn RBRACE endProc function
    (51) functionReturn -> . RETURN exp creaCuadReturn SEMICOLON
    (52) functionReturn -> . empty
    (59) empty -> .

    RETURN          shift and go to state 90
    RBRACE          reduce using rule 59 (empty -> .)

    functionReturn                 shift and go to state 169
    empty                          shift and go to state 91

state 128

    (48) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux functionReturn RBRACE endProc
    (50) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux functionReturn RBRACE endProc function
    (62) bloqueAux -> . estatuto
    (63) bloqueAux -> . estatuto bloqueAux
    (69) estatuto -> . asignacion
